shipment_id,warehouse_id,customer_id,scheduled_date,actual_delivery,delay_flag,delay_hours,scheduled_dt,actual_dt,reject_reason
SHP-002182,Kewdale WH,CUST-00171,2024-13-45,2024-07-24 19:00,false,0.0,,2024-07-24 19:00:00,invalid_date
SHP-001407,,CUST-00160,2024-13-45,2023-10-04 12:00,0,0.0,,2023-10-04 12:00:00,invalid_date
SHP-000927,Fremantle WH,CUST-00023,2024-13-45,2023-08-30 16:00,N,0.0,,2023-08-30 16:00:00,invalid_date
SHP-004432,WH01,CUST-00139,2024-13-45,2024-05-06 08:00,0,0.0,,2024-05-06 08:00:00,invalid_date
SHP-004242,WH01,CUST-00173,invalid,2023-04-14 03:00,false,0.0,,2023-04-14 03:00:00,invalid_date
SHP-002893,kewdale wh,CUST-00061,invalid,2023-12-21 11:00,true,11.3,,2023-12-21 11:00:00,invalid_date
SHP-000325,Kewdale WH,CUST-00006,2023-02-30,2023-06-04 09:00,0,0.0,,2023-06-04 09:00:00,invalid_date
SHP-003275,perth wh,CUST-00039,2024-13-45,2024-04-26 19:00,true,43.2,,2024-04-26 19:00:00,invalid_date
SHP-001039,WH02,CUST-00119,invalid,2023-12-26 20:00,1,44.9,,2023-12-26 20:00:00,invalid_date
SHP-003653,,CUST-00101,invalid,2024-11-13 04:00,FALSE,0.0,,2024-11-13 04:00:00,invalid_date
SHP-002874,Perth WH,CUST-00058,2024-13-45,2024-10-13 06:00,FALSE,0.0,,2024-10-13 06:00:00,invalid_date
SHP-004602,WH03,CUST-00094,invalid,2024-01-23 08:00,0,0.0,,2024-01-23 08:00:00,invalid_date
SHP-002866,WH03,CUST-00081,2024-13-45,2023-03-05 03:00,FALSE,0.0,,2023-03-05 03:00:00,invalid_date
SHP-002654,WH03,CUST-00189,invalid,2023-03-25 04:00,No,0.0,,2023-03-25 04:00:00,invalid_date
SHP-000473,kewdale wh,CUST-00189,2023-02-30,2023-09-21 05:00,0,0.0,,2023-09-21 05:00:00,invalid_date
SHP-003721,WH01,CUST-00115,invalid,2024-12-05 11:00,No,0.0,,2024-12-05 11:00:00,invalid_date
SHP-002313,Kewdale WH,CUST-00051,2024-13-45,2024-11-02 06:00,true,30.1,,2024-11-02 06:00:00,invalid_date
SHP-004665,Fremantle WH,ORPHAN-46,2024-13-45,2023-12-15 15:00,No,0.0,,2023-12-15 15:00:00,invalid_date
SHP-004275,Fremantle WH,CUST-00172,2023-02-30,2023-12-05 15:00,FALSE,0.0,,2023-12-05 15:00:00,invalid_date
SHP-003951,Fremantle WH,CUST-00007,2023-02-30,2024-07-21 08:00,false,0.0,,2024-07-21 08:00:00,invalid_date
SHP-001116,Kewdale WH,CUST-00132,invalid,2023-04-14 02:00,1,2.5,,2023-04-14 02:00:00,invalid_date
SHP-001845,WH02,CUST-00187,2024-13-45,2024-11-24 13:00,N,0.0,,2024-11-24 13:00:00,invalid_date
SHP-002174,WH02,CUST-00105,2024-13-45,2024-01-09 13:00,FALSE,0.0,,2024-01-09 13:00:00,invalid_date
SHP-004931,WH02,CUST-00154,2024-13-45,2024-12-01 05:00,0,0.0,,2024-12-01 05:00:00,invalid_date
SHP-004874,Fremantle WH,CUST-00025,2023-02-30,2023-01-24 04:00,No,0.0,,2023-01-24 04:00:00,invalid_date
SHP-001718,WH02,CUST-00093,2024-13-45,2024-12-17 01:00,FALSE,0.0,,2024-12-17 01:00:00,invalid_date
SHP-001967,fremantle wh,CUST-00064,2024-13-45,2023-01-17 15:00,FALSE,0.0,,2023-01-17 15:00:00,invalid_date
SHP-001226,Fremantle WH,CUST-00136,invalid,2023-08-23 09:00,Y,33.4,,2023-08-23 09:00:00,invalid_date
SHP-000212,Kewdale WH,CUST-00060,invalid,2023-09-19 10:00,FALSE,0.0,,2023-09-19 10:00:00,invalid_date
SHP-001553,perth wh,CUST-00078,2024-13-45,2023-11-29 10:00,FALSE,0.0,,2023-11-29 10:00:00,invalid_date
SHP-004268,,CUST-00060,2023-02-30,2024-12-06 01:00,0,0.0,,2024-12-06 01:00:00,invalid_date
SHP-003771,fremantle wh,CUST-00048,2023-02-30,2023-11-29 14:00,N,0.0,,2023-11-29 14:00:00,invalid_date
SHP-000675,perth wh,CUST-00175,2023-02-30,2023-12-29 13:00,false,0.0,,2023-12-29 13:00:00,invalid_date
SHP-000649,fremantle wh,CUST-00062,2023-02-30,2024-12-26 18:00,N,0.0,,2024-12-26 18:00:00,invalid_date
SHP-001490,WH01,CUST-00008,invalid,2024-06-08 15:00,false,0.0,,2024-06-08 15:00:00,invalid_date
SHP-002195,Kewdale WH,CUST-00079,invalid,2023-09-02 08:00,No,0.0,,2023-09-02 08:00:00,invalid_date
SHP-004309,WH02,CUST-00081,2024-13-45,2023-09-11 03:00,false,0.0,,2023-09-11 03:00:00,invalid_date
SHP-001801,Kewdale WH,CUST-00143,2023-02-30,2024-08-09 15:00,0,0.0,,2024-08-09 15:00:00,invalid_date
SHP-003552,fremantle wh,CUST-00170,2023-02-30,2023-04-24 02:00,0,0.0,,2023-04-24 02:00:00,invalid_date
SHP-004629,perth wh,CUST-00146,2024-13-45,2024-06-28 07:00,No,0.0,,2024-06-28 07:00:00,invalid_date
SHP-001186,WH01,CUST-00051,2024-13-45,2023-10-09 05:00,0,0.0,,2023-10-09 05:00:00,invalid_date
SHP-004990,,CUST-00064,invalid,2024-11-25 19:00,No,0.0,,2024-11-25 19:00:00,invalid_date
SHP-001279,Kewdale WH,CUST-00001,2023-02-30,2023-01-20 01:00,No,0.0,,2023-01-20 01:00:00,invalid_date
SHP-001684,WH01,CUST-00171,2023-02-30,2024-05-20 17:00,No,0.0,,2024-05-20 17:00:00,invalid_date
SHP-001699,WH03,CUST-00053,invalid,2023-02-21 03:00,FALSE,0.0,,2023-02-21 03:00:00,invalid_date
SHP-000582,kewdale wh,CUST-00097,2024-13-45,2024-09-07 13:00,FALSE,0.0,,2024-09-07 13:00:00,invalid_date
SHP-004311,WH02,CUST-00008,invalid,2024-08-04 02:00,0,0.0,,2024-08-04 02:00:00,invalid_date
SHP-004383,Kewdale WH,CUST-00058,2024-13-45,2023-12-29 08:00,No,0.0,,2023-12-29 08:00:00,invalid_date
SHP-001141,WH03,CUST-00135,2024-13-45,2023-12-30 17:00,No,0.0,,2023-12-30 17:00:00,invalid_date
