date,warehouse_id,sku,quantity_on_hand
2024-01-01,WH01,SKU-0026,111
2024-01-01,WH02,SKU-0073,1189
2024-01-01,WH03,SKU-0064,3335
2024-01-01,WH02,SKU-0042,4155
2024-01-01,WH01,SKU-0019,2101
2024-01-01,WH03,SKU-0081,3899
2024-01-01,WH02,SKU-0031,4666
2024-01-01,WH01,SKU-0026,2227
2024-01-02,WH02,SKU-0030,1902
2024-01-02,WH01,SKU-0036,206
2024-01-02,WH02,SKU-0059,1752
2024-01-02,WH02,SKU-0010,2161
2024-01-02,WH03,SKU-0072,3074
2024-01-02,WH01,SKU-0019,1605
2024-01-02,WH02,SKU-0094,4552
2024-01-02,WH01,SKU-0029,2868
2024-01-03,WH03,SKU-0072,4807
2024-01-03,WH01,SKU-0058,1018
2024-01-03,WH01,SKU-0079,288
2024-01-03,WH03,SKU-0052,2205
2024-01-03,WH01,SKU-0022,356
2024-01-03,WH03,SKU-0058,2659
2024-01-03,WH02,SKU-0046,4696
2024-01-03,WH03,SKU-0009,1352
2024-01-04,WH03,SKU-0084,4856
2024-01-04,WH03,SKU-0058,4053
2024-01-04,WH02,SKU-0071,1757
2024-01-04,WH02,SKU-0062,3005
2024-01-04,WH02,SKU-0079,726
2024-01-04,WH02,SKU-0089,3750
2024-01-04,WH01,SKU-0100,4579
2024-01-04,WH02,SKU-0073,1556
2024-01-05,WH03,SKU-0020,4744
2024-01-05,WH02,SKU-0036,285
2024-01-05,WH03,SKU-0098,2805
2024-01-05,WH02,SKU-0066,4662
2024-01-05,WH01,SKU-0009,3599
2024-01-05,WH01,SKU-0061,4606
2024-01-05,WH02,SKU-0050,2061
2024-01-05,WH02,SKU-0085,2162
2024-01-06,WH01,SKU-0034,4281
2024-01-06,WH02,SKU-0094,3169
2024-01-06,WH02,SKU-0011,2917
2024-01-06,WH03,SKU-0031,4681
2024-01-06,WH02,SKU-0096,463
2024-01-06,WH01,SKU-0097,1444
2024-01-06,WH03,SKU-0039,402
2024-01-06,WH02,SKU-0086,4655
2024-01-07,WH01,SKU-0029,3892
2024-01-07,WH01,SKU-0036,2976
2024-01-07,WH01,SKU-0090,2995
2024-01-07,WH01,SKU-0029,3613
2024-01-07,WH02,SKU-0010,3966
2024-01-07,WH01,SKU-0061,4595
2024-01-07,WH02,SKU-0053,3442
2024-01-07,WH03,SKU-0065,2667
2024-01-08,WH01,SKU-0004,2063
2024-01-08,WH01,SKU-0068,4845
2024-01-08,WH02,SKU-0093,1601
2024-01-08,WH03,SKU-0034,3086
2024-01-08,WH03,SKU-0063,4495
2024-01-08,WH02,SKU-0066,1192
2024-01-08,WH02,SKU-0008,1780
2024-01-08,WH03,SKU-0034,4173
2024-01-09,WH03,SKU-0083,1819
2024-01-09,WH03,SKU-0075,826
2024-01-09,WH02,SKU-0045,1983
2024-01-09,WH03,SKU-0011,886
2024-01-09,WH03,SKU-0017,3925
2024-01-09,WH03,SKU-0043,2898
2024-01-09,WH02,SKU-0029,1772
2024-01-09,WH01,SKU-0049,1512
2024-01-10,WH03,SKU-0071,560
2024-01-10,WH01,SKU-0072,782
2024-01-10,WH01,SKU-0086,1530
2024-01-10,WH03,SKU-0091,4807
2024-01-10,WH03,SKU-0048,4249
2024-01-10,WH03,SKU-0057,627
2024-01-10,WH02,SKU-0041,868
2024-01-10,WH01,SKU-0056,1939
2024-01-11,WH03,SKU-0043,1669
2024-01-11,WH03,SKU-0048,119
2024-01-11,WH03,SKU-0087,4390
2024-01-11,WH01,SKU-0008,3960
2024-01-11,WH01,SKU-0071,1312
2024-01-11,WH01,SKU-0046,1421
2024-01-11,WH03,SKU-0022,3855
2024-01-11,WH01,SKU-0028,1597
2024-01-12,WH02,SKU-0012,3605
2024-01-12,WH02,SKU-0002,910
2024-01-12,WH02,SKU-0085,2427
2024-01-12,WH03,SKU-0047,1517
2024-01-12,WH01,SKU-0098,1341
2024-01-12,WH03,SKU-0022,3689
2024-01-12,WH02,SKU-0051,1207
2024-01-12,WH02,SKU-0098,4780
2024-01-13,WH02,SKU-0043,2676
2024-01-13,WH03,SKU-0008,1661
2024-01-13,WH02,SKU-0032,2318
2024-01-13,WH01,SKU-0067,3636
2024-01-13,WH01,SKU-0065,4639
2024-01-13,WH03,SKU-0041,3634
2024-01-13,WH02,SKU-0076,59
2024-01-13,WH02,SKU-0089,718
2024-01-14,WH03,SKU-0019,491
2024-01-14,WH02,SKU-0046,323
2024-01-14,WH02,SKU-0070,4398
2024-01-14,WH02,SKU-0064,3418
2024-01-14,WH02,SKU-0095,4614
2024-01-14,WH01,SKU-0029,3367
2024-01-14,WH02,SKU-0018,4635
2024-01-14,WH03,SKU-0058,166
2024-01-15,WH01,SKU-0095,953
2024-01-15,WH01,SKU-0062,3908
2024-01-15,WH03,SKU-0080,3780
2024-01-15,WH01,SKU-0083,1590
2024-01-15,WH01,SKU-0024,675
2024-01-15,WH03,SKU-0060,4908
2024-01-15,WH02,SKU-0096,3129
2024-01-15,WH01,SKU-0072,3502
2024-01-16,WH02,SKU-0067,4798
2024-01-16,WH03,SKU-0004,4702
2024-01-16,WH02,SKU-0091,4422
2024-01-16,WH01,SKU-0030,2929
2024-01-16,WH01,SKU-0026,2195
2024-01-16,WH01,SKU-0006,4154
2024-01-16,WH01,SKU-0016,81
2024-01-16,WH01,SKU-0017,3594
2024-01-17,WH01,SKU-0020,4187
2024-01-17,WH02,SKU-0033,3612
2024-01-17,WH03,SKU-0025,1942
2024-01-17,WH02,SKU-0055,3219
2024-01-17,WH02,SKU-0082,4779
2024-01-17,WH01,SKU-0072,2207
