shipment_id,warehouse_id,customer_id,scheduled_date,actual_delivery,is_delayed,delay_hours,scheduled_dt,actual_dt,on_time
SHP-003231,WH02,CUST-00129,2023-01-01,2023-01-01 03:00,0,0.0,2023-01-01,2023-01-01 03:00:00,1
SHP-002789,WH03,CUST-00143,2023-01-01,2023-01-01 15:00,0,0.0,2023-01-01,2023-01-01 15:00:00,1
SHP-004002,WH02,CUST-00116,2023-01-01,2023-01-01 15:00,0,0.0,2023-01-01,2023-01-01 15:00:00,1
SHP-002562,WH03,CUST-00054,2023-01-01,2023-01-01 17:00,0,0.0,2023-01-01,2023-01-01 17:00:00,1
SHP-001829,WH03,CUST-00094,2023-01-01,2023-01-01 19:00,0,0.0,2023-01-01,2023-01-01 19:00:00,1
SHP-002397,WH01,CUST-00103,2023-01-02,2023-01-02 03:00,0,0.0,2023-01-02,2023-01-02 03:00:00,1
SHP-004986,WH03,CUST-00026,2023-01-02,2023-01-02 10:00,0,0.0,2023-01-02,2023-01-02 10:00:00,1
SHP-004837,WH02,CUST-00126,2023-01-02,2023-01-02 13:00,0,0.0,2023-01-02,2023-01-02 13:00:00,1
SHP-003955,WH02,CUST-00195,2023-01-02,2023-01-02 15:00,0,0.0,2023-01-02,2023-01-02 15:00:00,1
SHP-001923,WH03,CUST-00068,2023-01-02,2023-01-02 16:00,1,16.5,2023-01-02,2023-01-02 16:00:00,1
SHP-004577,WH03,CUST-00022,2023-01-03,2023-01-03 00:00,0,0.0,2023-01-03,2023-01-03 00:00:00,1
SHP-004771,WH03,CUST-00028,2023-01-03,2023-01-03 04:00,0,0.0,2023-01-03,2023-01-03 04:00:00,1
SHP-004847,WH01,CUST-00183,2023-01-03,2023-01-03 14:00,0,0.0,2023-01-03,2023-01-03 14:00:00,1
SHP-001875,WH03,CUST-00178,2023-01-03,2023-01-03 18:00,1,18.7,2023-01-03,2023-01-03 18:00:00,1
SHP-002299,WH03,CUST-00156,2023-01-03,2023-01-04 04:00,1,28.1,2023-01-03,2023-01-04 04:00:00,0
SHP-001143,WH02,CUST-00139,2023-01-04,2023-01-04 05:00,0,0.0,2023-01-04,2023-01-04 05:00:00,1
SHP-002658,WH02,CUST-00092,2023-01-04,2023-01-04 08:00,0,0.0,2023-01-04,2023-01-04 08:00:00,1
SHP-003225,WH03,CUST-00099,2023-01-04,2023-01-04 13:00,0,0.0,2023-01-04,2023-01-04 13:00:00,1
SHP-004856,WH03,CUST-00072,2023-01-04,2023-01-04 15:00,0,0.0,2023-01-04,2023-01-04 15:00:00,1
SHP-003054,WH01,CUST-00137,2023-01-04,2023-01-04 16:00,0,0.0,2023-01-04,2023-01-04 16:00:00,1
SHP-002121,WH03,CUST-00148,2023-01-03,2023-01-04 16:00,1,40.2,2023-01-03,2023-01-04 16:00:00,0
SHP-004139,WH01,CUST-00157,2023-01-05,2023-01-05 01:00,0,0.0,2023-01-05,2023-01-05 01:00:00,1
SHP-000729,WH03,CUST-00003,2023-01-05,2023-01-05 04:00,1,4.0,2023-01-05,2023-01-05 04:00:00,1
SHP-002518,WH02,CUST-00140,2023-01-05,2023-01-05 09:00,0,0.0,2023-01-05,2023-01-05 09:00:00,1
SHP-004954,WH01,CUST-00065,2023-01-05,2023-01-05 19:00,0,0.0,2023-01-05,2023-01-05 19:00:00,1
SHP-004650,WH03,CUST-00047,2023-01-05,2023-01-05 19:00,0,0.0,2023-01-05,2023-01-05 19:00:00,1
SHP-001387,WH01,CUST-00102,2023-01-06,2023-01-06 04:00,0,0.0,2023-01-06,2023-01-06 04:00:00,1
SHP-004559,WH02,CUST-00022,2023-01-06,2023-01-06 06:00,0,0.0,2023-01-06,2023-01-06 06:00:00,1
SHP-000901,WH01,CUST-00155,2023-01-06,2023-01-06 07:00,0,0.0,2023-01-06,2023-01-06 07:00:00,1
SHP-001631,WH01,CUST-00090,2023-01-06,2023-01-06 19:00,0,0.0,2023-01-06,2023-01-06 19:00:00,1
SHP-003962,WH02,CUST-00160,2023-01-06,2023-01-06 19:00,0,0.0,2023-01-06,2023-01-06 19:00:00,1
SHP-003430,WH01,CUST-00166,2023-01-07,2023-01-07 00:00,0,0.0,2023-01-07,2023-01-07 00:00:00,1
SHP-000816,WH01,CUST-00079,2023-01-07,2023-01-07 00:00,0,0.0,2023-01-07,2023-01-07 00:00:00,1
SHP-003915,WH03,CUST-00093,2023-01-07,2023-01-07 03:00,0,0.0,2023-01-07,2023-01-07 03:00:00,1
SHP-000893,WH02,CUST-00053,2023-01-07,2023-01-07 06:00,0,0.0,2023-01-07,2023-01-07 06:00:00,1
SHP-003817,WH02,CUST-00116,2023-01-07,2023-01-07 12:00,0,0.0,2023-01-07,2023-01-07 12:00:00,1
SHP-000751,WH02,CUST-00055,2023-01-07,2023-01-07 18:00,1,18.7,2023-01-07,2023-01-07 18:00:00,1
SHP-004715,WH02,CUST-00130,2023-01-07,2023-01-07 19:00,0,0.0,2023-01-07,2023-01-07 19:00:00,1
SHP-001097,WH01,CUST-00006,2023-01-08,2023-01-08 00:00,0,0.0,2023-01-08,2023-01-08 00:00:00,1
SHP-001465,WH03,CUST-00144,2023-01-08,2023-01-08 01:00,0,0.0,2023-01-08,2023-01-08 01:00:00,1
SHP-004605,WH01,CUST-00039,2023-01-08,2023-01-08 03:00,0,0.0,2023-01-08,2023-01-08 03:00:00,1
SHP-001158,WH03,CUST-00163,2023-01-08,2023-01-08 12:00,0,0.0,2023-01-08,2023-01-08 12:00:00,1
SHP-001639,WH02,CUST-00086,2023-01-08,2023-01-08 15:00,0,0.0,2023-01-08,2023-01-08 15:00:00,1
SHP-001577,WH02,CUST-00073,2023-01-09,2023-01-09 09:00,0,0.0,2023-01-09,2023-01-09 09:00:00,1
SHP-001509,WH01,CUST-00184,2023-01-09,2023-01-09 15:00,0,0.0,2023-01-09,2023-01-09 15:00:00,1
SHP-002511,WH01,CUST-00053,2023-01-10,2023-01-10 01:00,0,0.0,2023-01-10,2023-01-10 01:00:00,1
SHP-002062,WH03,CUST-00151,2023-01-10,2023-01-10 02:00,0,0.0,2023-01-10,2023-01-10 02:00:00,1
SHP-004332,WH01,CUST-00072,2023-01-10,2023-01-10 10:00,0,0.0,2023-01-10,2023-01-10 10:00:00,1
SHP-001662,WH01,CUST-00049,2023-01-09,2023-01-10 17:00,1,41.5,2023-01-09,2023-01-10 17:00:00,0
SHP-000934,WH01,CUST-00023,2023-01-11,2023-01-11 03:00,0,0.0,2023-01-11,2023-01-11 03:00:00,1
SHP-003449,WH02,CUST-00114,2023-01-11,2023-01-11 07:00,0,0.0,2023-01-11,2023-01-11 07:00:00,1
SHP-004598,WH02,CUST-00129,2023-01-11,2023-01-11 10:00,0,0.0,2023-01-11,2023-01-11 10:00:00,1
SHP-001346,WH03,CUST-00153,2023-01-11,2023-01-11 11:00,0,0.0,2023-01-11,2023-01-11 11:00:00,1
SHP-003457,WH01,CUST-00189,2023-01-11,2023-01-11 12:00,1,12.3,2023-01-11,2023-01-11 12:00:00,1
SHP-003047,WH03,CUST-00078,2023-01-12,2023-01-12 06:00,0,0.0,2023-01-12,2023-01-12 06:00:00,1
